x,y,categ
-4.089408389111874,-1.667579126996852,0
0.6587018153830364,0.2931602505667321,1
-0.7117234538703414,0.42401744202433367,1
-1.3903374381908309,1.723673994640194,1
0.7556768093427539,3.131997157854812,1
0.5074655742149989,-0.8705478155556126,1
-4.593658787249724,-1.3758337236706506,0
-1.6936184472115876,0.28314158595103134,1
-0.46008207431378256,-1.705431991098001,1
1.7345045431437836,-1.6184967607741694,0
-3.7966471951781577,2.151462686952029,0
-0.581013121646448,-4.779301057408163,0
0.46438154263442666,2.539247385055303,1
3.894717151484235,-3.5601263930786464,0
-3.589272027148873,4.727921002481937,1
1.5946609239454288,2.0100124752253725,1
4.185323893045888,3.4140266702689175,0
4.665023273192233,-0.40755294361489014,0
-0.8741437178434559,0.6517538036958559,1
-3.5397048452029747,-1.785140363784775,0
-4.005955863983532,-2.9602743656446817,0
4.8694897228899165,-3.226498586250867,0
-0.3734034523689491,4.889981516564591,1
-4.732923332782827,-2.5801352462335556,0
-0.5991268515386805,1.1384024760956937,1
-4.158255313477923,-0.894023715230329,0
-4.155118404338552,-0.9890240572056133,0
-0.9446149977858003,1.1556085182897382,1
0.6701340160914455,1.7376863103932383,1
-1.9523474432711128,-3.551704873906234,0
-1.3183804299405057,-2.9726264994056106,0
-4.68048449341412,-1.1165797751348174,0
4.951297158567664,-0.49889901418307225,0
-0.9647579596853024,1.9131188332826055,1
0.885134737121259,-1.0524318689673642,1
0.5288246316493641,0.3965191005186419,1
3.408269134473187,-3.3089484401085265,0
1.9200580095402096,1.8988297070881668,1
3.014930619947542,-2.8650192085547435,0
0.9061917455358088,0.6839164512870237,1
3.4786710290183276,-4.479167450857941,0
-2.8431875838911402,-4.393302326724799,0
-3.6764932173466125,-1.029145825811757,0
-0.7325646094290921,3.0260489205602124,1
-3.905762846086768,0.24028550196938347,0
2.256380486177253,1.334026532300551,1
-4.9895204397134,2.058246662597072,0
-3.1997493653460896,-4.399986521727261,0
-1.988769415077786,0.847891064149592,1
-1.8918897099274568,-1.1157977878690661,0
-0.8694454039353436,2.2518578103774045,1
-1.4624288158556622,-1.1693971266590921,1
-3.8355033705924746,-2.067784524195365,0
1.8459896828271516,2.7287776913004578,1
-3.92305574376444,-2.659865435430132,0
-2.1430663387329263,-2.7225510039363288,0
1.9663662901365253,3.262635887823288,1
3.9285203413678094,2.4108317579099525,0
2.113274218200557,-0.5193045538898966,0
-4.994684397360366,-2.562537484847401,0
-3.085981519950928,-0.9296680340218337,0
-1.2847467408556081,3.1114608300228213,1
-3.5570709041485884,0.9887933598950251,0
4.671544019610179,-4.7511108994228435,0
